 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
   72    6  (-0.112644E+00,-0.241389E-02) (-0.112637E+00,-0.222412E-02) (-0.249497E-04,-0.439034E-02)    227.765467      1.000000
   73    6  (-0.112644E+00,-0.238105E-02) (-0.112637E+00,-0.219386E-02) (-0.242755E-04,-0.433061E-02)    230.907060      1.000000
   74    6  (-0.112644E+00,-0.234909E-02) (-0.112636E+00,-0.216441E-02) (-0.236282E-04,-0.427249E-02)    234.048653      1.000000
   75    6  (-0.112644E+00,-0.231798E-02) (-0.112636E+00,-0.213575E-02) (-0.230064E-04,-0.421590E-02)    237.190245      1.000000
   76    6  (-0.112644E+00,-0.228768E-02) (-0.112636E+00,-0.210783E-02) (-0.224089E-04,-0.416079E-02)    240.331838      1.000000
   77    6  (-0.112644E+00,-0.225816E-02) (-0.112636E+00,-0.208063E-02) (-0.218343E-04,-0.410711E-02)    243.473431      1.000000
   78    6  (-0.112643E+00,-0.222940E-02) (-0.112636E+00,-0.205413E-02) (-0.212816E-04,-0.405479E-02)    246.615023      1.000000
   79    6  (-0.112643E+00,-0.220135E-02) (-0.112636E+00,-0.202829E-02) (-0.207496E-04,-0.400379E-02)    249.756616      1.000000
   80    6  (-0.112643E+00,-0.217401E-02) (-0.112636E+00,-0.200310E-02) (-0.202373E-04,-0.395406E-02)    252.898209      1.000000
   81    6  (-0.112643E+00,-0.214734E-02) (-0.112636E+00,-0.197852E-02) (-0.197437E-04,-0.390554E-02)    256.039801      1.000000
   82    6  (-0.112643E+00,-0.212131E-02) (-0.112636E+00,-0.195454E-02) (-0.192680E-04,-0.385821E-02)    259.181394      1.000000
   83    6  (-0.112643E+00,-0.209590E-02) (-0.112636E+00,-0.193113E-02) (-0.188093E-04,-0.381200E-02)    262.322987      1.000000
   84    6  (-0.112643E+00,-0.207110E-02) (-0.112636E+00,-0.190828E-02) (-0.183667E-04,-0.376689E-02)    265.464579      1.000000
   85    6  (-0.112643E+00,-0.204688E-02) (-0.112635E+00,-0.188596E-02) (-0.179396E-04,-0.372284E-02)    268.606172      1.000000
   86    6  (-0.112643E+00,-0.202322E-02) (-0.112635E+00,-0.186416E-02) (-0.175272E-04,-0.367980E-02)    271.747765      1.000000
   87    6  (-0.112643E+00,-0.200009E-02) (-0.112635E+00,-0.184286E-02) (-0.171289E-04,-0.363775E-02)    274.889357      1.000000
   88    6  (-0.112643E+00,-0.197749E-02) (-0.112635E+00,-0.182203E-02) (-0.167440E-04,-0.359664E-02)    278.030950      1.000000
   89    6  (-0.112642E+00,-0.195540E-02) (-0.112635E+00,-0.180168E-02) (-0.163720E-04,-0.355646E-02)    281.172542      1.000000
   90    6  (-0.112642E+00,-0.193379E-02) (-0.112635E+00,-0.178177E-02) (-0.160121E-04,-0.351716E-02)    284.314135      1.000000
   91    6  (-0.112642E+00,-0.191266E-02) (-0.112635E+00,-0.176230E-02) (-0.156641E-04,-0.347873E-02)    287.455728      1.000000
   92    6  (-0.112642E+00,-0.189198E-02) (-0.112635E+00,-0.174324E-02) (-0.153272E-04,-0.344112E-02)    290.597320      1.000000
   93    6  (-0.112642E+00,-0.187175E-02) (-0.112635E+00,-0.172460E-02) (-0.150011E-04,-0.340432E-02)    293.738913      1.000000
   94    6  (-0.112642E+00,-0.185194E-02) (-0.112635E+00,-0.170635E-02) (-0.146853E-04,-0.336829E-02)    296.880506      1.000000
   95    6  (-0.112642E+00,-0.183255E-02) (-0.112635E+00,-0.168849E-02) (-0.143794E-04,-0.333303E-02)    300.022098      1.000000
   96    6  (-0.112642E+00,-0.181356E-02) (-0.112635E+00,-0.167099E-02) (-0.140829E-04,-0.329849E-02)    303.163691      1.000000
   97    6  (-0.112642E+00,-0.179496E-02) (-0.112635E+00,-0.165385E-02) (-0.137955E-04,-0.326466E-02)    306.305284      1.000000
   98    6  (-0.112642E+00,-0.177674E-02) (-0.112635E+00,-0.163706E-02) (-0.135169E-04,-0.323152E-02)    309.446876      1.000000
   99    6  (-0.112642E+00,-0.175888E-02) (-0.112635E+00,-0.162061E-02) (-0.132465E-04,-0.319904E-02)    312.588469      1.000000
  100    6  (-0.112642E+00,-0.174138E-02) (-0.112635E+00,-0.160448E-02) (-0.129842E-04,-0.316721E-02)    315.730062      1.000000
  101    6  (-0.112642E+00,-0.172423E-02) (-0.112635E+00,-0.158868E-02) (-0.127297E-04,-0.313601E-02)    318.871654      1.000000
  102    6  (-0.112642E+00,-0.170740E-02) (-0.112635E+00,-0.157318E-02) (-0.124825E-04,-0.310541E-02)    322.013247      1.000000
  103    6  (-0.112642E+00,-0.169091E-02) (-0.112634E+00,-0.155798E-02) (-0.122424E-04,-0.307541E-02)    325.154840      1.000000
  104    6  (-0.112642E+00,-0.167473E-02) (-0.112634E+00,-0.154307E-02) (-0.120093E-04,-0.304598E-02)    328.296432      1.000000
  105    6  (-0.112641E+00,-0.165885E-02) (-0.112634E+00,-0.152844E-02) (-0.117827E-04,-0.301711E-02)    331.438025      1.000000
  106    6  (-0.112641E+00,-0.164328E-02) (-0.112634E+00,-0.151409E-02) (-0.115625E-04,-0.298878E-02)    334.579618      1.000000
  107    6  (-0.112641E+00,-0.162799E-02) (-0.112634E+00,-0.150001E-02) (-0.113483E-04,-0.296098E-02)    337.721210      1.000000
  108    6  (-0.112641E+00,-0.161299E-02) (-0.112634E+00,-0.148618E-02) (-0.111401E-04,-0.293369E-02)    340.862803      1.000000
  109    6  (-0.112641E+00,-0.159826E-02) (-0.112634E+00,-0.147261E-02) (-0.109376E-04,-0.290690E-02)    344.004396      1.000000
  110    6  (-0.112641E+00,-0.158379E-02) (-0.112634E+00,-0.145929E-02) (-0.107405E-04,-0.288059E-02)    347.145988      1.000000
  111    6  (-0.112641E+00,-0.156959E-02) (-0.112634E+00,-0.144620E-02) (-0.105487E-04,-0.285476E-02)    350.287581      1.000000
  112    6  (-0.112641E+00,-0.155564E-02) (-0.112634E+00,-0.143334E-02) (-0.103620E-04,-0.282938E-02)    353.429174      1.000000
  113    6  (-0.112641E+00,-0.154193E-02) (-0.112634E+00,-0.142072E-02) (-0.101802E-04,-0.280446E-02)    356.570766      1.000000
  114    6  (-0.112641E+00,-0.152847E-02) (-0.112634E+00,-0.140831E-02) (-0.100032E-04,-0.277996E-02)    359.712359      1.000000
  115    6  (-0.112641E+00,-0.151523E-02) (-0.112634E+00,-0.139612E-02) (-0.983074E-05,-0.275589E-02)    362.853951      1.000000
  116    6  (-0.112641E+00,-0.150223E-02) (-0.112634E+00,-0.138413E-02) (-0.966270E-05,-0.273224E-02)    365.995544      1.000000
  117    6  (-0.112641E+00,-0.148944E-02) (-0.112634E+00,-0.137235E-02) (-0.949893E-05,-0.270899E-02)    369.137137      1.000000
  118    6  (-0.112641E+00,-0.147687E-02) (-0.112634E+00,-0.136077E-02) (-0.933929E-05,-0.268613E-02)    372.278729      1.000000
  119    6  (-0.112641E+00,-0.146451E-02) (-0.112634E+00,-0.134938E-02) (-0.918364E-05,-0.266365E-02)    375.420322      1.000000
  120    6  (-0.112641E+00,-0.145236E-02) (-0.112634E+00,-0.133819E-02) (-0.903185E-05,-0.264154E-02)    378.561915      1.000000
  121    6  (-0.112641E+00,-0.144041E-02) (-0.112634E+00,-0.132717E-02) (-0.888379E-05,-0.261980E-02)    381.703507      1.000000
  122    6  (-0.112641E+00,-0.142865E-02) (-0.112634E+00,-0.131634E-02) (-0.873934E-05,-0.259842E-02)    384.845100      1.000000
  123    6  (-0.112641E+00,-0.141708E-02) (-0.112634E+00,-0.130568E-02) (-0.859839E-05,-0.257738E-02)    387.986693      1.000000
  124    6  (-0.112641E+00,-0.140570E-02) (-0.112634E+00,-0.129519E-02) (-0.846082E-05,-0.255668E-02)    391.128285      1.000000
  125    6  (-0.112641E+00,-0.139450E-02) (-0.112634E+00,-0.128487E-02) (-0.832652E-05,-0.253631E-02)    394.269878      1.000000
  126    6  (-0.112641E+00,-0.138347E-02) (-0.112634E+00,-0.127472E-02) (-0.819540E-05,-0.251626E-02)    397.411471      1.000000
  127    6  (-0.112641E+00,-0.137262E-02) (-0.112634E+00,-0.126472E-02) (-0.806735E-05,-0.249652E-02)    400.553063      1.000000
  128    6  (-0.112641E+00,-0.136194E-02) (-0.112634E+00,-0.125488E-02) (-0.794228E-05,-0.247709E-02)    403.694656      1.000000
  129    6  (-0.112641E+00,-0.135143E-02) (-0.112634E+00,-0.124519E-02) (-0.782009E-05,-0.245797E-02)    406.836249      1.000000
  130    6  (-0.112641E+00,-0.134107E-02) (-0.112634E+00,-0.123565E-02) (-0.770070E-05,-0.243913E-02)    409.977841      1.000000
  131    6  (-0.112641E+00,-0.133087E-02) (-0.112634E+00,-0.122625E-02) (-0.758403E-05,-0.242058E-02)    413.119434      1.000000
  132    6  (-0.112641E+00,-0.132083E-02) (-0.112634E+00,-0.121700E-02) (-0.746999E-05,-0.240232E-02)    416.261027      1.000000
  133    6  (-0.112641E+00,-0.131093E-02) (-0.112634E+00,-0.120788E-02) (-0.735850E-05,-0.238432E-02)    419.402619      1.000000
  134    6  (-0.112641E+00,-0.130119E-02) (-0.112634E+00,-0.119890E-02) (-0.724949E-05,-0.236659E-02)    422.544212      1.000000
  135    6  (-0.112641E+00,-0.129158E-02) (-0.112634E+00,-0.119005E-02) (-0.714288E-05,-0.234913E-02)    425.685805      1.000000
  136    6  (-0.112640E+00,-0.128212E-02) (-0.112634E+00,-0.118133E-02) (-0.703860E-05,-0.233192E-02)    428.827397      1.000000
  137    6  (-0.112640E+00,-0.127280E-02) (-0.112634E+00,-0.117274E-02) (-0.693660E-05,-0.231496E-02)    431.968990      1.000000
  138    6  (-0.112640E+00,-0.126361E-02) (-0.112634E+00,-0.116428E-02) (-0.683679E-05,-0.229825E-02)    435.110583      1.000000
  139    6  (-0.112640E+00,-0.125455E-02) (-0.112634E+00,-0.115593E-02) (-0.673913E-05,-0.228177E-02)    438.252175      1.000000
  140    6  (-0.112640E+00,-0.124562E-02) (-0.112634E+00,-0.114770E-02) (-0.664354E-05,-0.226553E-02)    441.393768      1.000000
  141    6  (-0.112640E+00,-0.123682E-02) (-0.112634E+00,-0.113959E-02) (-0.654997E-05,-0.224952E-02)    444.535360      1.000000
  142    6  (-0.112640E+00,-0.122814E-02) (-0.112634E+00,-0.113160E-02) (-0.645836E-05,-0.223373E-02)    447.676953      1.000000
  143    6  (-0.112640E+00,-0.121958E-02) (-0.112633E+00,-0.112371E-02) (-0.636867E-05,-0.221817E-02)    450.818546      1.000000
  144    6  (-0.112640E+00,-0.121114E-02) (-0.112633E+00,-0.111593E-02) (-0.628082E-05,-0.220282E-02)    453.960138      1.000000
  145    6  (-0.112640E+00,-0.120282E-02) (-0.112633E+00,-0.110826E-02) (-0.619479E-05,-0.218768E-02)    457.101731      1.000000
  146    6  (-0.112640E+00,-0.119461E-02) (-0.112633E+00,-0.110070E-02) (-0.611051E-05,-0.217275E-02)    460.243324      1.000000
  147    6  (-0.112640E+00,-0.118651E-02) (-0.112633E+00,-0.109324E-02) (-0.602793E-05,-0.215802E-02)    463.384916      1.000000
  148    6  (-0.112640E+00,-0.117852E-02) (-0.112633E+00,-0.108588E-02) (-0.594702E-05,-0.214348E-02)    466.526509      1.000000
  149    6  (-0.112640E+00,-0.117063E-02) (-0.112633E+00,-0.107861E-02) (-0.586773E-05,-0.212915E-02)    469.668102      1.000000
  150    6  (-0.112640E+00,-0.116286E-02) (-0.112633E+00,-0.107145E-02) (-0.579001E-05,-0.211500E-02)    472.809694      1.000000
  151    6  (-0.112640E+00,-0.115518E-02) (-0.112633E+00,-0.106437E-02) (-0.571383E-05,-0.210104E-02)    475.951287      1.000000
  152    6  (-0.112640E+00,-0.114761E-02) (-0.112633E+00,-0.105740E-02) (-0.563914E-05,-0.208726E-02)    479.092880      1.000000
  153    6  (-0.112640E+00,-0.114013E-02) (-0.112633E+00,-0.105051E-02) (-0.556591E-05,-0.207367E-02)    482.234472      1.000000
  154    6  (-0.112640E+00,-0.113275E-02) (-0.112633E+00,-0.104371E-02) (-0.549409E-05,-0.206024E-02)    485.376065      1.000000
  155    6  (-0.112640E+00,-0.112547E-02) (-0.112633E+00,-0.103700E-02) (-0.542365E-05,-0.204699E-02)    488.517658      1.000000
  156    6  (-0.112640E+00,-0.111827E-02) (-0.112633E+00,-0.103037E-02) (-0.535456E-05,-0.203391E-02)    491.659250      1.000000
  157    6  (-0.112640E+00,-0.111117E-02) (-0.112633E+00,-0.102383E-02) (-0.528679E-05,-0.202100E-02)    494.800843      1.000000
  158    6  (-0.112640E+00,-0.110416E-02) (-0.112633E+00,-0.101737E-02) (-0.522029E-05,-0.200825E-02)    497.942436      1.000000
  159    6  (-0.112640E+00,-0.109724E-02) (-0.112633E+00,-0.101099E-02) (-0.515503E-05,-0.199566E-02)    501.084028      1.000000
  160    6  (-0.112640E+00,-0.109040E-02) (-0.112633E+00,-0.100469E-02) (-0.509100E-05,-0.198323E-02)    504.225621      1.000000
  161    6  (-0.112640E+00,-0.108365E-02) (-0.112633E+00,-0.998471E-03) (-0.502815E-05,-0.197095E-02)    507.367214      1.000000
  162    6  (-0.112640E+00,-0.107698E-02) (-0.112633E+00,-0.992327E-03) (-0.496645E-05,-0.195882E-02)    510.508806      1.000000
  163    6  (-0.112640E+00,-0.107040E-02) (-0.112633E+00,-0.986258E-03) (-0.490589E-05,-0.194684E-02)    513.650399      1.000000
  164    6  (-0.112640E+00,-0.106389E-02) (-0.112633E+00,-0.980263E-03) (-0.484642E-05,-0.193500E-02)    516.791992      1.000000
  165    6  (-0.112640E+00,-0.105746E-02) (-0.112633E+00,-0.974340E-03) (-0.478803E-05,-0.192331E-02)    519.933584      1.000000
  166    6  (-0.112640E+00,-0.105111E-02) (-0.112633E+00,-0.968488E-03) (-0.473069E-05,-0.191176E-02)    523.075177      1.000000
  167    6  (-0.112640E+00,-0.104484E-02) (-0.112633E+00,-0.962706E-03) (-0.467438E-05,-0.190035E-02)    526.216769      1.000000
  168    6  (-0.112640E+00,-0.103864E-02) (-0.112633E+00,-0.956993E-03) (-0.461906E-05,-0.188907E-02)    529.358362      1.000000
  169    6  (-0.112640E+00,-0.103251E-02) (-0.112633E+00,-0.951347E-03) (-0.456472E-05,-0.187792E-02)    532.499955      1.000000
  170    6  (-0.112640E+00,-0.102645E-02) (-0.112633E+00,-0.945768E-03) (-0.451133E-05,-0.186691E-02)    535.641547      1.000000
  171    6  (-0.112640E+00,-0.102047E-02) (-0.112633E+00,-0.940253E-03) (-0.445887E-05,-0.185602E-02)    538.783140      1.000000
  172    6  (-0.112640E+00,-0.101455E-02) (-0.112633E+00,-0.934803E-03) (-0.440733E-05,-0.184526E-02)    541.924733      1.000000
  173    6  (-0.112640E+00,-0.100870E-02) (-0.112633E+00,-0.929415E-03) (-0.435667E-05,-0.183463E-02)    545.066325      1.000000
  174    6  (-0.112640E+00,-0.100292E-02) (-0.112633E+00,-0.924089E-03) (-0.430688E-05,-0.182412E-02)    548.207918      1.000000
  175    6  (-0.112640E+00,-0.997209E-03) (-0.112633E+00,-0.918824E-03) (-0.425794E-05,-0.181372E-02)    551.349511      1.000000
  176    6  (-0.112640E+00,-0.991559E-03) (-0.112633E+00,-0.913618E-03) (-0.420983E-05,-0.180345E-02)    554.491103      1.000000
  177    6  (-0.112640E+00,-0.985972E-03) (-0.112633E+00,-0.908472E-03) (-0.416252E-05,-0.179329E-02)    557.632696      1.000000
  178    6  (-0.112640E+00,-0.980449E-03) (-0.112633E+00,-0.903382E-03) (-0.411602E-05,-0.178324E-02)    560.774289      1.000000
  179    6  (-0.112640E+00,-0.974987E-03) (-0.112633E+00,-0.898350E-03) (-0.407028E-05,-0.177330E-02)    563.915881      1.000000
  180    6  (-0.112640E+00,-0.969585E-03) (-0.112633E+00,-0.893373E-03) (-0.402531E-05,-0.176348E-02)    567.057474      1.000000
  181    6  (-0.112640E+00,-0.964243E-03) (-0.112633E+00,-0.888451E-03) (-0.398107E-05,-0.175376E-02)    570.199067      1.000000
  182    6  (-0.112640E+00,-0.958960E-03) (-0.112633E+00,-0.883583E-03) (-0.393757E-05,-0.174415E-02)    573.340659      1.000000
  183    6  (-0.112640E+00,-0.953734E-03) (-0.112633E+00,-0.878768E-03) (-0.389477E-05,-0.173465E-02)    576.482252      1.000000
  184    6  (-0.112640E+00,-0.948565E-03) (-0.112633E+00,-0.874005E-03) (-0.385266E-05,-0.172525E-02)    579.623845      1.000000
  185    6  (-0.112640E+00,-0.943451E-03) (-0.112633E+00,-0.869294E-03) (-0.381124E-05,-0.171595E-02)    582.765437      1.000000
  186    6  (-0.112640E+00,-0.938392E-03) (-0.112633E+00,-0.864633E-03) (-0.377047E-05,-0.170675E-02)    585.907030      1.000000
  187    6  (-0.112640E+00,-0.933388E-03) (-0.112633E+00,-0.860022E-03) (-0.373036E-05,-0.169764E-02)    589.048623      1.000000
  188    6  (-0.112640E+00,-0.928436E-03) (-0.112633E+00,-0.855460E-03) (-0.369089E-05,-0.168864E-02)    592.190215      1.000000
  189    6  (-0.112640E+00,-0.923537E-03) (-0.112633E+00,-0.850946E-03) (-0.365204E-05,-0.167973E-02)    595.331808      1.000000
  190    6  (-0.112640E+00,-0.918689E-03) (-0.112633E+00,-0.846479E-03) (-0.361380E-05,-0.167091E-02)    598.473401      1.000000
  191    6  (-0.112640E+00,-0.913891E-03) (-0.112633E+00,-0.842059E-03) (-0.357615E-05,-0.166218E-02)    601.614993      1.000000
  192    6  (-0.112640E+00,-0.909144E-03) (-0.112633E+00,-0.837685E-03) (-0.353910E-05,-0.165355E-02)    604.756586      1.000000
  193    6  (-0.112640E+00,-0.904446E-03) (-0.112633E+00,-0.833356E-03) (-0.350261E-05,-0.164500E-02)    607.898178      1.000000
  194    6  (-0.112640E+00,-0.899796E-03) (-0.112633E+00,-0.829072E-03) (-0.346669E-05,-0.163655E-02)    611.039771      1.000000
  195    6  (-0.112640E+00,-0.895193E-03) (-0.112633E+00,-0.824831E-03) (-0.343131E-05,-0.162818E-02)    614.181364      1.000000
  196    6  (-0.112640E+00,-0.890637E-03) (-0.112633E+00,-0.820634E-03) (-0.339648E-05,-0.161989E-02)    617.322956      1.000000
  197    6  (-0.112640E+00,-0.886128E-03) (-0.112633E+00,-0.816479E-03) (-0.336217E-05,-0.161169E-02)    620.464549      1.000000
  198    6  (-0.112640E+00,-0.881664E-03) (-0.112633E+00,-0.812366E-03) (-0.332838E-05,-0.160357E-02)    623.606142      1.000000
  199    6  (-0.112640E+00,-0.877244E-03) (-0.112633E+00,-0.808294E-03) (-0.329510E-05,-0.159553E-02)    626.747734      1.000000
  200    6  (-0.112640E+00,-0.872869E-03) (-0.112633E+00,-0.804263E-03) (-0.326231E-05,-0.158757E-02)    629.889327      1.000000
  201    6  (-0.112640E+00,-0.868537E-03) (-0.112633E+00,-0.800272E-03) (-0.323001E-05,-0.157970E-02)    633.030920      1.000000
  202    6  (-0.112640E+00,-0.864248E-03) (-0.112633E+00,-0.796320E-03) (-0.319819E-05,-0.157189E-02)    636.172512      1.000000
  203    6  (-0.112640E+00,-0.860001E-03) (-0.112633E+00,-0.792407E-03) (-0.316683E-05,-0.156417E-02)    639.314105      1.000000
  204    6  (-0.112640E+00,-0.855796E-03) (-0.112633E+00,-0.788532E-03) (-0.313594E-05,-0.155652E-02)    642.455698      1.000000
  205    6  (-0.112640E+00,-0.851632E-03) (-0.112633E+00,-0.784695E-03) (-0.310549E-05,-0.154895E-02)    645.597290      1.000000
  206    6  (-0.112640E+00,-0.847507E-03) (-0.112633E+00,-0.780896E-03) (-0.307549E-05,-0.154145E-02)    648.738883      1.000000
  207    6  (-0.112640E+00,-0.843423E-03) (-0.112633E+00,-0.777133E-03) (-0.304592E-05,-0.153402E-02)    651.880476      1.000000
  208    6  (-0.112640E+00,-0.839378E-03) (-0.112633E+00,-0.773406E-03) (-0.301677E-05,-0.152666E-02)    655.022068      1.000000
  209    6  (-0.112640E+00,-0.835371E-03) (-0.112633E+00,-0.769714E-03) (-0.298804E-05,-0.151937E-02)    658.163661      1.000000
  210    6  (-0.112640E+00,-0.831403E-03) (-0.112633E+00,-0.766058E-03) (-0.295972E-05,-0.151216E-02)    661.305254      1.000000
  211    6  (-0.112640E+00,-0.827472E-03) (-0.112633E+00,-0.762436E-03) (-0.293179E-05,-0.150501E-02)    664.446846      1.000000
  212    6  (-0.112640E+00,-0.823578E-03) (-0.112633E+00,-0.758848E-03) (-0.290427E-05,-0.149792E-02)    667.588439      1.000000
  213    6  (-0.112640E+00,-0.819720E-03) (-0.112633E+00,-0.755294E-03) (-0.287712E-05,-0.149091E-02)    670.730032      1.000000
  214    6  (-0.112640E+00,-0.815899E-03) (-0.112633E+00,-0.751773E-03) (-0.285036E-05,-0.148396E-02)    673.871624      1.000000
  215    6  (-0.112640E+00,-0.812113E-03) (-0.112633E+00,-0.748285E-03) (-0.282397E-05,-0.147707E-02)    677.013217      1.000000
  216    6  (-0.112640E+00,-0.808362E-03) (-0.112633E+00,-0.744829E-03) (-0.279794E-05,-0.147025E-02)    680.154810      1.000000
  217    6  (-0.112640E+00,-0.804645E-03) (-0.112633E+00,-0.741405E-03) (-0.277227E-05,-0.146349E-02)    683.296402      1.000000
  218    6  (-0.112640E+00,-0.800963E-03) (-0.112633E+00,-0.738012E-03) (-0.274695E-05,-0.145679E-02)    686.437995      1.000000
  219    6  (-0.112640E+00,-0.797314E-03) (-0.112633E+00,-0.734650E-03) (-0.272198E-05,-0.145015E-02)    689.579587      1.000000
  220    6  (-0.112640E+00,-0.793698E-03) (-0.112633E+00,-0.731318E-03) (-0.269735E-05,-0.144358E-02)    692.721180      1.000000
  221    6  (-0.112640E+00,-0.790114E-03) (-0.112633E+00,-0.728017E-03) (-0.267305E-05,-0.143706E-02)    695.862773      1.000000
  222    6  (-0.112640E+00,-0.786563E-03) (-0.112633E+00,-0.724745E-03) (-0.264908E-05,-0.143060E-02)    699.004365      1.000000
  223    6  (-0.112640E+00,-0.783044E-03) (-0.112633E+00,-0.721503E-03) (-0.262542E-05,-0.142420E-02)    702.145958      1.000000
  224    6  (-0.112640E+00,-0.779556E-03) (-0.112633E+00,-0.718289E-03) (-0.260209E-05,-0.141786E-02)    705.287551      1.000000
  225    6  (-0.112640E+00,-0.776099E-03) (-0.112633E+00,-0.715104E-03) (-0.257906E-05,-0.141157E-02)    708.429143      1.000000
  226    6  (-0.112640E+00,-0.772673E-03) (-0.112633E+00,-0.711947E-03) (-0.255634E-05,-0.140534E-02)    711.570736      1.000000
  227    6  (-0.112640E+00,-0.769276E-03) (-0.112633E+00,-0.708818E-03) (-0.253391E-05,-0.139916E-02)    714.712329      1.000000
  228    6  (-0.112640E+00,-0.765910E-03) (-0.112633E+00,-0.705716E-03) (-0.251178E-05,-0.139304E-02)    717.853921      1.000000
  229    6  (-0.112640E+00,-0.762572E-03) (-0.112633E+00,-0.702641E-03) (-0.248994E-05,-0.138697E-02)    720.995514      1.000000
  230    6  (-0.112640E+00,-0.759264E-03) (-0.112633E+00,-0.699593E-03) (-0.246838E-05,-0.138095E-02)    724.137107      1.000000
  231    6  (-0.112640E+00,-0.755984E-03) (-0.112633E+00,-0.696571E-03) (-0.244710E-05,-0.137498E-02)    727.278699      1.000000
  232    6  (-0.112640E+00,-0.752733E-03) (-0.112633E+00,-0.693576E-03) (-0.242610E-05,-0.136907E-02)    730.420292      1.000000
  233    6  (-0.112640E+00,-0.749509E-03) (-0.112633E+00,-0.690605E-03) (-0.240536E-05,-0.136321E-02)    733.561885      1.000000
  234    6  (-0.112640E+00,-0.746313E-03) (-0.112633E+00,-0.687661E-03) (-0.238489E-05,-0.135739E-02)    736.703477      1.000000
  235    6  (-0.112640E+00,-0.743144E-03) (-0.112633E+00,-0.684741E-03) (-0.236468E-05,-0.135163E-02)    739.845070      1.000000
  236    6  (-0.112640E+00,-0.740002E-03) (-0.112633E+00,-0.681846E-03) (-0.234473E-05,-0.134592E-02)    742.986663      1.000000
  237    6  (-0.112640E+00,-0.736886E-03) (-0.112633E+00,-0.678975E-03) (-0.232502E-05,-0.134025E-02)    746.128255      1.000000
  238    6  (-0.112640E+00,-0.733796E-03) (-0.112633E+00,-0.676129E-03) (-0.230557E-05,-0.133463E-02)    749.269848      1.000000
